onset,offset,label,bird,probs
1960.974779,1960.989779,1,Bl122,0.94590807
14899.842327,14900.022908,0,Ti81,2.5842573e-26
1962.219779,1962.343779,0,Bl122,2.5142989e-21
2183.693183,2183.739183,1,Bl122,0.98368776
2234.532183,2234.537183,1,Bl122,0.9557118
2227.796183,2227.851183,0,Bl122,1.3947421e-09
15165.624257,15165.691257,0,Ti81,6.26108e-11
576.65171,576.72771,0,Or61,8.021009e-14
15264.618358,15264.686358,0,Ti81,2.7639523e-13
2183.053183,2183.057183,1,Bl122,0.97741514
15248.142074,15248.303074,0,Ti81,2.721081e-24
2159.714183,2159.722183,0,Bl122,0.9762048
217.675413,217.722413,0,Or61,1.1126721e-10
673.891078,673.941078,0,Or61,4.234689e-11
493.759221,493.788221,1,Or61,0.9166675
1992.866779,1992.871779,1,Bl122,0.9289917
15096.471823,15096.523823,0,Ti81,1.6869975e-09
2211.479183,2211.483183,1,Bl122,0.93600607
492.748221,492.779221,0,Or61,1.5547762e-08
1939.636779,1939.656779,1,Bl122,0.996999
626.742417,626.783417,1,Or61,0.9808201
15120.750909,15120.799981,0,Ti81,7.7961374e-07
606.840417,607.096417,0,Or61,1.8078379e-32
632.082417,632.149417,1,Or61,0.24614818
1949.821779,1949.828779,1,Bl122,0.97741514
2231.379183,2231.387183,1,Bl122,0.9771823
561.704416,561.950416,0,Or61,1.4824828e-31
1977.198779,1977.248779,0,Bl122,3.560678e-11
2040.631815,2040.635815,1,Li145,0.8735659
139.268615,139.523615,0,Or61,1.1790178e-35
2122.276183,2122.412183,0,Bl122,1.4409322e-25
2189.099183,2189.188183,1,Bl122,0.99930894
1992.964779,1992.982779,1,Bl122,0.8863543
1972.663779,1972.694779,1,Bl122,0.96892256
469.266221,469.316221,0,Or61,8.1872676e-13
2125.302183,2125.321183,1,Bl122,0.75857973
2006.651779,2006.761779,1,Bl122,0.99980253
2126.733183,2126.819183,0,Bl122,2.9272804e-15
2125.969183,2126.007183,1,Bl122,0.99392635
2213.026183,2213.075183,0,Bl122,3.8093714e-07
2226.533183,2226.552183,1,Bl122,0.98094326
804.411882,804.441882,0,Or61,2.8375329e-05
491.112221,491.154221,1,Or61,0.904254
389.082161,389.086161,1,Or61,0.7693825
2112.664183,2112.667183,1,Bl122,0.97741514
2000.953779,2000.963779,1,Bl122,0.9559114
1783.402323,1783.413323,0,Bl122,0.012635683
15034.514521,15034.596769,0,Ti81,1.090854e-13
2057.880469,2057.914469,1,Bl122,0.88881874
2170.517183,2170.762183,0,Bl122,1.6897231e-34
2039.494815,2039.518815,0,Li145,4.9913415e-06
773.074271,773.120271,0,Or61,3.286056e-06
14929.48246,14929.696911,0,Ti81,1.0808482e-25
2133.591183,2133.608183,0,Bl122,0.5280258
1768.529657,1768.592657,0,Bl122,1.902718e-12
414.714165,414.716165,1,Or61,0.97741514
2134.444183,2134.455183,1,Bl122,0.98387605
491.462221,491.746221,0,Or61,4.035432e-33
3470.354218,3470.461444,0,Ti81,1.9899888e-16
2164.293183,2164.300183,1,Bl122,0.98208445
704.183271,704.187271,1,Or61,0.9208417
9166.297583,9166.326583,0,Li145,5.666082e-05
15262.332358,15262.370358,0,Ti81,3.3449876e-10
15118.385981,15118.450981,0,Ti81,7.0688526e-05
2202.175183,2202.403183,0,Bl122,4.9811656e-29
15036.545248,15036.60088,0,Ti81,1.4394105e-10
2180.670183,2180.745183,0,Bl122,5.2033684e-17
15043.968038,15044.12976,0,Ti81,5.6568915e-25
2038.214469,2038.233469,1,Bl122,0.7883801
398.011529,398.033529,0,Or61,3.5896548e-07
2002.672779,2002.740779,0,Bl122,5.733672e-13
3419.844569,3419.960688,0,Ti81,1.1282523e-16
5888.451515,5888.474515,0,Li145,3.0197289e-06
3419.343951,3419.383814,0,Ti81,3.2417847e-06
3498.489086,3498.543086,0,Li145,4.3462085e-05
15070.234682,15070.291682,0,Ti81,9.995211e-09
9172.869804,9172.875804,0,Li145,0.8401068
2121.790183,2121.822183,0,Bl122,1.1182155e-08
2191.052183,2191.057183,1,Bl122,0.91770387
2214.505183,2214.789183,0,Bl122,1.3934593e-33
1485.459018,1485.474018,0,Li145,0.0025448871
2120.210183,2120.315183,0,Bl122,7.015302e-22
491.439221,491.459221,1,Or61,0.9716409
2223.651183,2223.660183,0,Bl122,0.077405326
15277.162412,15277.386919,0,Ti81,2.5503276e-08
15264.340358,15264.365358,0,Ti81,0.009903721
390.265161,390.315161,0,Or61,1.7472533e-10
764.389271,764.415271,0,Or61,1.1301249e-05
2029.072908,2029.242908,0,Bl122,1.0098332e-29
2122.493183,2122.522183,0,Bl122,3.8842046e-07
472.394221,472.404221,1,Or61,0.95908904
2139.129183,2139.138183,1,Bl122,0.97741514
727.413271,727.432271,0,Or61,0.0014082091
2212.689183,2212.730183,1,Bl122,0.9989361
2124.613183,2124.776183,0,Bl122,4.2350935e-22
2213.660183,2213.670183,1,Bl122,0.88349825
748.449271,748.483271,0,Or61,9.3911825e-07
2185.001183,2185.006183,1,Bl122,0.922767
2156.455183,2156.601183,0,Bl122,3.0525389e-24
6332.664902,6332.700902,0,Li145,1.1164445e-08
2159.435183,2159.465183,1,Bl122,0.9977107
738.972271,739.011271,0,Or61,4.2450748e-10
626.169417,626.173417,1,Or61,0.97741514
719.557271,719.640271,0,Or61,1.0031899e-12
15031.360699,15031.427305,0,Ti81,4.717303e-11
504.309221,504.316221,1,Or61,0.9897317
1939.965779,1940.292779,0,Bl122,3.0066422e-27
2072.489469,2072.495469,1,Bl122,0.8516438
603.028417,603.047417,1,Or61,0.96141124
619.003417,619.027417,0,Or61,4.7661712e-07
2126.044183,2126.055183,1,Bl122,0.8634561
5885.183674,5885.190674,0,Li145,0.8082619
2139.933183,2140.148183,0,Bl122,9.516361e-17
15117.118981,15117.141981,0,Ti81,4.7332313e-05
752.558271,752.620271,0,Or61,2.6768456e-07
2032.454469,2032.534469,0,Bl122,1.2370081e-16
2182.326183,2182.330183,1,Bl122,0.8656237
1788.796115,1788.826115,0,Bl122,0.0026396713
818.631882,818.801882,0,Or61,1.4462976e-23
3624.787464,3624.793464,0,Li145,0.073238075
2121.286183,2121.319183,1,Bl122,0.9923954
15055.130966,15055.317419,0,Ti81,4.7760008e-05
529.256416,529.260416,1,Or61,0.9802806
3410.512721,3410.679741,0,Ti81,1.8894977e-29
2054.270469,2054.294469,0,Bl122,1.774498e-05
14943.86924,14944.046983,0,Ti81,1.004111e-34
2184.207183,2184.237183,0,Bl122,5.4523486e-08
1946.287779,1946.298779,1,Bl122,0.93118477
815.618882,815.714882,0,Or61,1.1982171e-17
1984.292779,1984.305779,1,Bl122,0.32692876
601.379417,601.441417,0,Or61,1.0380199e-12
494.646221,494.673221,0,Or61,3.0336685e-07
2000.059779,2000.068779,1,Bl122,0.97741514
9181.040829,9181.044829,0,Li145,0.61619484
15280.850439,15281.064439,0,Ti81,6.6865166e-30
15049.236966,15049.299966,0,Ti81,2.274909e-10
8097.881141,8097.922141,0,Li145,4.3505127e-10
5888.591515,5888.715515,0,Li145,4.6758085e-19
15116.530981,15116.661981,0,Ti81,1.8250717e-16
1999.013779,1999.025779,1,Bl122,0.84220654
795.030827,795.123827,0,Or61,2.4130517e-18
747.168271,747.193271,0,Or61,1.5438298e-05
2168.665183,2168.678183,1,Bl122,0.026757924
530.999416,531.159416,0,Or61,2.5271155e-22
477.060221,477.078221,0,Or61,0.039417606
15265.628358,15265.810358,0,Ti81,2.882406e-28
1486.186018,1486.205018,0,Li145,0.015159983
2003.660779,2003.664779,1,Bl122,0.9570706
1790.349115,1790.354115,1,Bl122,0.90470797
553.469416,553.559416,0,Or61,7.3064296e-14
15127.472981,15127.492981,0,Ti81,2.6642272e-05
1976.765779,1976.768779,1,Bl122,0.8430313
2054.806469,2054.808469,1,Bl122,0.97741514
1966.014779,1966.025779,0,Bl122,0.25080043
542.402416,542.437416,0,Or61,8.6272325e-07
631.793417,631.814417,1,Or61,0.9848459
7550.323715,7550.337715,0,Li145,0.0007418409
2196.574183,2196.577183,1,Bl122,0.60811913
2213.594183,2213.650183,0,Bl122,2.1095355e-11
2156.765183,2156.800183,0,Bl122,2.7235753e-06
2098.836961,2099.000961,0,Bl122,1.0433296e-27
812.572882,812.651882,0,Or61,2.2347667e-14
15272.724439,15272.805439,0,Ti81,8.108204e-15
628.111417,628.169417,0,Or61,2.6037561e-11
2013.320959,2013.369959,1,Bl122,0.9985668
501.707221,501.712221,1,Or61,0.9427365
2048.170469,2048.206469,0,Bl122,3.540898e-07
1971.146779,1971.189779,0,Bl122,4.226737e-09
719.930271,720.207271,0,Or61,1.2701206e-32
477.596221,477.693221,0,Or61,4.086444e-18
15298.603664,15298.664664,0,Ti81,4.3239554e-11
5704.651085,5704.800085,0,Li145,6.553397e-27
1784.77843,1785.12943,0,Bl122,2.474161e-33
15214.07658,15214.21858,0,Ti81,1.3059918e-25
805.234882,805.350882,0,Or61,2.2247717e-18
529.171416,529.181416,1,Or61,0.9503695
2141.817183,2141.843183,1,Bl122,0.030863462
15026.838048,15026.859367,0,Ti81,0.0016316094
2057.858469,2057.861469,1,Bl122,0.97741514
2141.169183,2141.175183,1,Bl122,0.8508062
429.040969,429.094969,0,Or61,2.0471927e-10
753.207271,753.302271,0,Or61,6.5177286e-17
671.810078,672.090078,0,Or61,7.857298e-31
550.982416,551.007416,0,Or61,0.0011243767
2077.520823,2077.528823,1,Bl122,0.9738972
3541.629627,3541.775076,0,Ti81,7.9074376e-20
546.328416,546.340416,0,Or61,0.011677755
15343.855971,15343.898971,0,Ti81,9.346648e-06
2140.798183,2140.801183,1,Bl122,0.97741514
534.421416,534.433416,1,Or61,0.9732035
482.281221,482.322221,0,Or61,3.1377702e-08
2183.783183,2183.792183,1,Bl122,0.97460926
815.494882,815.616882,0,Or61,1.6914689e-21
7550.826715,7550.838715,0,Li145,0.1346812
2125.588183,2125.635183,1,Bl122,0.92042994
2129.755183,2129.924183,0,Bl122,3.116603e-26
1752.489451,1752.588451,0,Bl122,3.5345146e-17
2128.761183,2128.765183,1,Bl122,0.97741514
2042.027469,2042.031469,1,Bl122,0.9430389
1994.557779,1994.647779,0,Bl122,4.67615e-18
764.788271,764.798271,0,Or61,0.010435686
927.095382,927.261392,0,Ti81,1.6246346e-30
1984.395779,1984.409779,1,Bl122,0.81221807
15207.70758,15207.76458,0,Ti81,0.0017201564
1949.145779,1949.203779,1,Bl122,0.9409989
5873.148637,5873.169637,0,Li145,9.642499e-07
773.178271,773.181271,1,Or61,0.3124928
542.878416,542.895416,0,Or61,0.0006017579
2200.442183,2200.722183,0,Bl122,1.4599172e-30
3418.004135,3418.138609,0,Ti81,4.3693576e-17
2153.612183,2153.670183,0,Bl122,1.6678212e-12
2181.459183,2181.464183,1,Bl122,0.97741514
1788.173115,1788.338115,0,Bl122,2.0320024e-24
746.551271,746.572271,0,Or61,4.707986e-05
1956.402779,1956.416779,1,Bl122,0.8113856
2234.497183,2234.502183,1,Bl122,0.98283017
2078.567823,2078.577823,1,Bl122,0.8861474
9164.310583,9164.493583,0,Li145,8.691257e-33
2177.596183,2177.625183,1,Bl122,0.056028992
1947.244779,1947.256779,1,Bl122,0.9860449
489.778221,489.826221,1,Or61,0.9898351
1949.636779,1949.816779,0,Bl122,2.63748e-26
2184.088183,2184.181183,0,Bl122,1.6230107e-16
2038.675469,2038.692469,1,Bl122,0.9941176
3541.43044,3541.49528,0,Ti81,1.850874e-11
2058.999469,2059.002469,1,Bl122,0.9774375
790.017827,790.038827,1,Or61,0.92372435
2173.860183,2173.934183,0,Bl122,0.011011452
402.945692,402.991692,1,Or61,0.9501548
1971.635779,1971.669779,1,Bl122,0.7392105
15297.962664,15298.022664,0,Ti81,6.418025e-10
1994.660779,1994.972779,0,Bl122,3.604029e-35
1951.427779,1951.475779,1,Bl122,0.99817836
15030.363122,15030.643423,0,Ti81,1.1462106e-26
710.556271,710.683271,0,Or61,1.132087e-20
2162.459183,2162.487183,0,Bl122,5.973665e-06
2195.439183,2195.451183,1,Bl122,0.82791704
2216.043183,2216.065183,0,Bl122,9.3121827e-07
1800.669115,1800.774115,1,Bl122,0.9875217
599.323417,599.488417,0,Or61,2.2282867e-27
15275.177439,15275.429439,0,Ti81,4.4494403e-31
1993.313779,1993.612779,0,Bl122,3.5935585e-25
2199.625183,2199.632183,1,Bl122,0.97741514
15151.830716,15151.915716,0,Ti81,1.015742e-11
14945.097352,14945.365732,0,Ti81,5.352871e-34
1798.969115,1798.972115,1,Bl122,0.98581034
316.054384,316.301384,0,Or61,1.0536109e-30
15096.285823,15096.392823,0,Ti81,4.72889e-14
2211.803183,2211.806183,1,Bl122,0.97741514
2059.644469,2059.649469,1,Bl122,0.97741514
503.821221,503.882221,0,Or61,7.5353563e-07
757.665271,757.683271,0,Or61,0.0009265918
701.549271,701.634271,0,Or61,9.296664e-16
2136.472183,2136.493183,1,Bl122,0.15468808
2179.213183,2179.587183,0,Bl122,4.1247495e-34
1970.593779,1970.626779,0,Bl122,0.00039648617
2228.295183,2228.483183,0,Bl122,6.1393374e-29
1975.145779,1975.158779,1,Bl122,0.87779415
2187.133183,2187.138183,0,Bl122,0.5484346
15288.524298,15288.588439,0,Ti81,1.0481011e-07
631.384417,631.404417,0,Or61,0.00031963296
2084.061961,2084.087961,0,Bl122,1.5720227e-06
1940.912779,1940.917779,1,Bl122,0.97741514
15138.376989,15138.452989,0,Ti81,7.517623e-15
2214.114183,2214.119183,1,Bl122,0.9287025
15022.204638,15022.274398,0,Ti81,6.397578e-10
15097.481823,15097.797823,0,Ti81,6.3871586e-31
2202.753183,2202.759183,1,Bl122,0.9295849
3547.850355,3547.907878,0,Ti81,1.6680551e-10
753.424271,753.441271,1,Or61,0.22752717
1950.507779,1950.510779,1,Bl122,0.97741514
479.549221,479.702221,0,Or61,5.839053e-22
14902.342483,14902.357273,0,Ti81,0.001929627
5885.082674,5885.091674,0,Li145,0.5404746
808.564882,808.681882,0,Or61,1.5534883e-21
1935.084613,1935.137613,1,Bl122,0.2680758
719.775271,719.779271,1,Or61,0.98836297
15063.571966,15063.751966,0,Ti81,2.5265262e-23
14731.014098,14731.12145,0,Ti81,1.9390736e-19
2047.094469,2047.297469,0,Bl122,2.0420367e-29
2094.928961,2094.952961,0,Bl122,6.434162e-08
2140.441183,2140.491183,1,Bl122,0.98801255
180.049971,180.055971,0,Or61,0.45190707
2166.487183,2166.495183,1,Bl122,0.53653514
718.398271,718.582271,0,Or61,0.84533113
2143.291183,2143.303183,1,Bl122,0.97009665
804.225882,804.344882,0,Or61,5.130247e-13
1814.393379,1814.585379,0,Bl122,9.230491e-28
406.520692,406.525692,1,Or61,0.9246969
733.989271,734.033271,0,Or61,3.0356503e-08
1787.197115,1787.246115,0,Bl122,3.7268286e-11
4578.125821,4578.192931,0,Ti81,1.04201224e-10
1794.638115,1794.669115,0,Bl122,8.315746e-05
2195.370183,2195.400183,1,Bl122,0.7252057
674.250078,674.262078,1,Or61,0.98839265
2170.984183,2170.994183,1,Bl122,0.844553
15327.303625,15327.398937,0,Ti81,1.0935957e-09
7547.663781,7547.768781,0,Li145,4.8660286e-17
604.922417,604.950417,1,Or61,0.22085811
2181.471183,2181.637183,0,Bl122,1.503291e-13
560.315416,560.393416,0,Or61,8.2429905e-12
2123.973183,2124.216183,0,Bl122,1.7339593e-30
718.890271,718.913271,0,Or61,4.4488092e-07
622.179417,622.209417,1,Or61,0.86972815
2120.097183,2120.194183,0,Bl122,4.858676e-20
14942.803544,14942.86933,0,Ti81,1.4386973e-13
4921.813507,4921.924507,0,Li145,3.8696765e-14
2001.528779,2001.700779,0,Bl122,1.1370087e-26
2209.720183,2209.723183,1,Bl122,0.98518825
472.581221,472.588221,1,Or61,0.9435459
2008.362779,2008.370779,1,Bl122,0.97741514
5841.187404,5841.192404,0,Li145,0.4185431
5720.001018,5720.240018,0,Li145,2.7888714e-33
15328.682625,15328.704625,0,Ti81,8.788175e-06
15075.102623,15075.116402,0,Ti81,0.00056756585
2140.176183,2140.181183,1,Bl122,0.9240342
1968.043779,1968.061779,0,Bl122,1.1513515e-06
557.325416,557.328416,1,Or61,0.97741514
89.274871,89.477871,0,Bl122,4.0471896e-28
15165.894257,15165.969257,0,Ti81,1.1299246e-14
15132.764989,15132.832989,0,Ti81,3.5230418e-08
2126.334183,2126.405183,1,Bl122,0.9859709
818.810882,818.830882,0,Or61,8.4615385e-05
1968.968779,1968.983779,1,Bl122,0.8032703
176.070735,176.332735,0,Or61,2.1620225e-33
494.969221,494.994221,0,Or61,1.2036294e-06
217.952413,217.961413,1,Or61,0.75110364
2166.057183,2166.392183,0,Bl122,9.336541e-31
805.378882,805.539882,0,Or61,6.393511e-19
725.121271,725.135271,0,Or61,0.00034348984
199.500012,199.512012,1,Or61,0.9859899
201.541012,201.543012,1,Or61,0.97741514
15240.832874,15240.992874,0,Ti81,9.383679e-22
2178.963183,2178.972183,1,Bl122,0.9018072
2179.026183,2179.036183,1,Bl122,0.9885825
763.087271,763.407271,0,Or61,5.312744e-38
1791.873115,1791.992115,0,Bl122,6.556896e-20
3.583816,3.595816,1,Or61,0.90416354
485.001221,485.098221,0,Or61,1.0645711e-16
2078.580823,2078.722823,0,Bl122,1.5224272e-25
6956.734877,6956.751877,0,Li145,0.023773987
480.495221,480.540221,1,Or61,0.9946979
15299.264664,15299.451664,0,Ti81,3.5524827e-30
1975.456779,1975.459779,1,Bl122,0.97741514
726.988271,727.158271,0,Or61,7.6689384e-11
701.277271,701.294271,0,Or61,3.892655e-06
770.923271,770.930271,1,Or61,0.9126799
635.898417,635.928417,0,Or61,6.582242e-06
921.272524,921.442319,0,Ti81,1.0468573e-28
6334.201902,6334.219902,0,Li145,2.4450756e-05
15286.997439,15287.054439,0,Ti81,7.716666e-06
1991.102779,1991.113779,1,Bl122,0.97781587
2183.222183,2183.238183,1,Bl122,0.88597053
627.267417,627.494417,0,Or61,5.747439e-34
748.697271,748.763271,0,Or61,2.6924742e-09
2186.551183,2186.788183,0,Bl122,2.7429182e-29
2212.355183,2212.522183,0,Bl122,2.450721e-28
2187.546183,2187.549183,1,Bl122,0.97741514
3579.656097,3579.659097,0,Li145,0.97252685
541.643416,541.649416,1,Or61,0.9823017
15119.538981,15119.717981,0,Ti81,2.7763728e-29
2193.728183,2193.823183,0,Bl122,2.5560357e-07
2223.900183,2223.917183,1,Bl122,0.9396116
15093.080823,15093.192823,0,Ti81,2.4367132e-18
713.054271,713.070271,1,Or61,0.045785043
15328.534625,15328.578625,0,Ti81,3.3959367e-08
2034.074469,2034.077469,1,Bl122,0.97741514
385.324161,385.381161,0,Or61,1.6964695e-11
2093.646961,2093.671961,0,Bl122,0.0021578192
2210.153183,2210.199183,1,Bl122,0.06726781
2185.435183,2185.511183,1,Bl122,0.14545853
1976.667779,1976.677779,1,Bl122,0.95323193
810.313882,810.378882,0,Or61,5.5466385e-11
5690.535388,5690.696388,0,Li145,2.824272e-21
471.637221,471.672221,0,Or61,4.772429e-07
3448.527744,3448.545216,0,Ti81,4.025038e-05
15262.753358,15262.839358,0,Ti81,5.000105e-15
771.089271,771.092271,1,Or61,0.98206276
8829.159654,8829.173654,0,Li145,0.024209542
2200.376183,2200.415183,1,Bl122,0.96891326
2052.277469,2052.371469,0,Bl122,1.9169807e-18
720.611271,720.623271,0,Or61,0.00034137312
15251.793074,15251.837074,0,Ti81,8.8646146e-08
15257.112114,15257.273114,0,Ti81,6.6141784e-26
8083.878803,8083.881803,1,Li145,0.9801226
15057.605966,15057.630966,0,Ti81,1.8289564e-05
2162.872183,2162.875183,1,Bl122,0.97741514
8865.068987,8865.109987,0,Li145,1.4031605e-09
1985.881779,1985.902779,1,Bl122,0.9775679
699.026271,699.233271,0,Or61,4.064742e-32
1794.797115,1794.999115,0,Bl122,9.8341636e-29
7551.038715,7551.061715,0,Li145,1.18706275e-05
756.227271,756.308271,0,Or61,5.4146665e-12
626.716417,626.720417,1,Or61,0.97822326
2200.075183,2200.114183,1,Bl122,0.9638947
518.739221,518.745221,1,Or61,0.703474
2114.544183,2114.552183,1,Bl122,0.97259504
15040.018602,15040.042192,0,Ti81,6.3479397e-06
813.575882,813.583882,1,Or61,0.9031622
1953.457779,1953.460779,1,Bl122,0.97741514
505.791221,505.824221,0,Or61,6.6520346e-07
3580.052097,3580.062097,1,Li145,0.97596383
8097.070141,8097.095141,0,Li145,1.2782031e-06
15156.757257,15156.816257,0,Ti81,2.789588e-08
2038.740469,2038.755469,1,Bl122,0.9401474
2158.356183,2158.392183,1,Bl122,0.07911964
2198.214183,2198.234183,1,Bl122,0.646954
15069.393682,15069.457682,0,Ti81,7.266679e-11
8097.728141,8097.742141,0,Li145,0.0009368459
15096.051823,15096.081823,0,Ti81,4.1645328e-07
537.861416,537.984416,0,Or61,2.2890006e-19
1984.354779,1984.368779,1,Bl122,0.98427725
1986.485779,1986.494779,1,Bl122,0.89914757
2197.783183,2197.791183,1,Bl122,0.97741514
397.190529,397.359529,0,Or61,1.3046142e-30
2221.146183,2221.157183,0,Bl122,0.009686944
2099.559961,2099.566961,1,Bl122,0.6417243
2178.871183,2178.897183,1,Bl122,0.41252026
1792.971115,1792.974115,1,Bl122,0.97741514
1993.638779,1993.646779,1,Bl122,0.91879636
9165.683583,9165.689583,1,Li145,0.84254235
501.721221,501.727221,1,Or61,0.9723953
2077.225823,2077.369823,0,Bl122,3.5070235e-24
747.096271,747.103271,1,Or61,0.8988636
1974.063779,1974.103779,0,Bl122,3.3693565e-11
2194.817183,2194.902183,0,Bl122,1.1532999e-12
715.248271,715.380271,0,Or61,2.6022068e-15
529.150416,529.157416,1,Or61,0.80746543
2116.184183,2116.189183,1,Bl122,0.97741514
5707.165085,5707.172085,1,Li145,0.9096314
15078.284682,15078.375682,0,Ti81,2.95133e-08
726.404271,726.704271,0,Or61,1.0184183e-35
2070.185469,2070.188469,1,Bl122,0.9217012
2183.066183,2183.095183,0,Bl122,0.00040282457
1987.923779,1987.932779,0,Bl122,0.014263859
1981.176779,1981.435779,0,Bl122,1.550734e-30
720.943271,720.949271,1,Or61,0.6653476
8740.746692,8740.764692,0,Li145,0.23695692
395.772529,395.823529,0,Or61,1.0938794e-09
2148.494183,2148.546183,1,Bl122,0.6911459
793.194827,793.201827,1,Or61,0.990927
2183.430183,2183.608183,0,Bl122,6.415224e-21
2225.387183,2225.848183,0,Bl122,2.1893133e-31
947.717774,947.985208,0,Ti81,1.4429672e-33
